"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-28"
"config.yaml" "ef8105fad63ad9974953bc5695f90edb" "site/built/config.yaml" "2025-01-28"
"index.md" "03ee082e6ce6bd9b892eea82a390d8a7" "site/built/index.md" "2025-01-28"
"episodes/01-introduction.md" "d8f788697e2265d63cc1800230b54534" "site/built/01-introduction.md" "2025-01-28"
"episodes/02-elements-attributes.md" "964c8d070f9c086f8b40a97c72056286" "site/built/02-elements-attributes.md" "2025-01-28"
"episodes/03-descriptions-cataloguing.md" "dbf2e4d8d29e079326901b996cfac9c8" "site/built/03-descriptions-cataloguing.md" "2025-01-28"
"instructors/instructor-notes.md" "a831837ebdeb2d05e54c092495fa75f5" "site/built/instructor-notes.md" "2025-01-28"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-01-28"
"learners/reference.md" "26f08f721a6a10967644431817044ec5" "site/built/reference.md" "2025-01-28"
"learners/setup.md" "907fc0391d86760699c0da11dcd58e03" "site/built/setup.md" "2025-01-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-28"
